"DZA","AND","ATG","ARG","AUS","AUT","BGD","BRB","BEL","BRA","VGB","BGR","MMR","BLR","CAN","LKA","CHL","CHN","COL","CRI","HRV","CUB","CYP","CZE","DNK","DMA","DOM","SLV","EST","FIN","FRA","GAB","DEU","GRC","GTM","HKG","HUN","ISL","IDN","IRN","IRL","ISR","ITA","CIV","JPN","KEN","PRK","KOR","LVA","LTU","LUX","MAC","MDG","MWI","MYS","MLI","MLT","MEX","MNG","MAR","NLD","ANT","NCL","NZL","NIC","NGA","NIU","NOR","PAK","PAN","PNG","PER","PHL","POL","PRT","ROU","RUS","KNA","LCA","SAU","SEN","IND","SGP","SVK","VNM","SVN","ZAF","ZWE","ESP","SWE","CHE","THA","TTO","ARE","TUN","TUR","TKM","UGA","UKR","EGY","GBR","USA","BFA","URY","VEN","SCG","ZMB","BOL","ECU","SLB","COK","FJI","PYF","DJI","KIR","MDV","MUS","VUT","NFK","PCN","TON","LBN","CMR","COD","RWA","GHA","HTI","HND","OMN","PRY","SYR","GRL","JAM","LBR","BIH","JOR","KAZ","BTN","GMB","MOZ","TCD","GIN","SDN","TZA","AGO","BHR","CPV","CAF","COM","COG","BEN","ETH","KWT","MRT","NER","GNB","QAT","TGO","YEM","ALB","BDI","KHM","ERI","GIB","GUY","IRQ","LAO","LBY","MDA","NPL","TJK","MKD","UZB","GRD","VCT","SYC","SOM","BHS","GEO","NRU","WSM","AZE","KGZ","AFG","BRN","GNQ","ARM","MSR","SLE","BMU","BLZ","CYM","FSM"
"LTU",0,0,0,0,0,0,0,0,0,0,0,0,0,33.889,0,0,0,0,0,0,0,0,0,0,7.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.895,0,0,0,0,0,0,1.103,0,0,0,0,0,0,0,0,0,0,0,25.125,0,0,0,0,0,0,0,0,0,0,0,0,14.412,0,0,25.186,0,0,0,0,0,0,0,0,0,0,0,0,422.669,0,0,0,0,0,0,0,0,0,0,0,3.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUX",0,0,0,0,0,0,0,0,3.558,0,0,0,0,1.37,0,0,0,2.679,0,0,0,0,0,0,0,0,0,0,0,0,10.297,0,0,0,0,4.341,0,0,0,0,0,0,5.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.074,0,0,0,0,0,0,0,0,0.716,0,0,20.681,1.727,0,0,0,0,0,0,0,0,0,0,5.087,4.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MDG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MWI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYS",0,0,0,251.647,1415.701,1269.729,0,0,8295.651,217.172,0,11.671,0,15,9551.447,0,0,5713.093,1.65,0,2.952,0,0,973.375,9.921,0,0,0,14.323,564.614,5571.062,0,106439.59,116.772,0,10929.862,1576,10.897,32.928,0,214.589,232,116.274,0,29134.825,63.283,0,3056.63,0,0,0.661,843.535,0,0,0,0,12.269,1989.955,0,0,3496.182,0,0,1740.245,0,0,0,523.352,0,0,0,0,3427.265,715,120.983,1,74.563,0,0,0,0,550.819,50111.278,27.128,3.964,2018.021,1320.762,0,247.401,76.124,81.096,3161.048,0,0,0,37.69,0,0,11.32,2.083,2078.513,141483.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.799,187.98,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.055,0,0,0,0,0,0,0,0,0,0.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.063,0,7.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEX",0,0,0,3.6,624.375,52.103,0,0,0.919,120.05,0,0,0,0,3.782,0,3.899,147.309,0,5.417,0,2.079,0,966.814,97.987,0,3.9,0.876,0,15.019,400.867,0,681.365,0,1.781,0,0,0,0,0,0,1.954,722.278,0,148.211,0,0,17.106,0,0,0,0,0,0,29.841,0.753,0,0,0,0,22.226,0,0,4.685,0,0,0,38.39,0,0,0,0,0,0,0,0,0.944,0,0,0,0,0,17.331,5.085,0,42.387,22.882,0,18.562,0,6.371,38.304,0,0,0.938,0,0,0,0,0,11.876,69368.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAR",0,0,0,0,0,23.148,0,0,0,0.837,0,0,0,0,29.067,0,0,10.8,0,0,0,0,0,51.127,0,0,0,0,0,0,27.754,0,201.409,0,0,0,16,0,0,0,0,0,0,0,2.68,0,0,0,0,0,0,0,0,0,0,33.953,0,13.176,0,0,0,0,0,3.437,0,0,0,10.927,0,0,0,0,0,0,0,0,0,0,0,0,0,84.024,0,0,0,0,2.583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.743,0,0,0,0,0,20.654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NLD",0,0,0,11.757,35.5,34.297,0,0,3392.045,57.707,0,16.976,0,5.5,1231.905,87.632,0,83.473,1.477,2.927,3.636,0,1.574,84.443,2401.747,0,0,0,0,175.104,161.172,0,7515.296,35.671,0,307.708,404,1.991,8.089,0,22.998,531,8317.541,2.331,4835.194,15.484,0,6.558,1.923,0,2.427,0,1.012,0,27.391,0,0,14.827,0,20.294,0,0,0,31.046,0,0.707,0,12.61,0,0,0,1.83,0.556,0,70.801,13,10.842,0,0,1.923,0,6.846,77.432,53.236,0,4.105,1747.619,0,915.2,1545.27,1445.714,17.52,0.947,0,1.19,73.695,0,22.298,7.189,2.445,1495.067,27758.774,0,0,23.326,2,0,0,0.819,0,0,0,0,0,0,0,0,0,0,0,0,4.809,0,0,0,1.029,0,0,0.863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NCL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NZL",0,0,0,28.478,257.358,6.433,0,0,0,0,0,0,0,0,295.533,0,12.634,0.793,0,0,0,0,0,0,3.387,0,0,0,0,0,0,0,27.746,0,0,0,0,0,1.138,0,0,0,0,0,7.752,0,0,0,0,0,0,0,0,0,51.011,0,0,49.016,0,0,69.019,0,0.982,0,0,0,3.922,0,0,0,0.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.197,0,0,0,1.007,248.989,0,0,0,0,2.5,0,0,0,0,3.265,945.119,0,0,0,0,0,0,10.938,3.599,0,2.24,0,0,0,0,0,0,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.105,0,0,0,0,0,0,0,0,0,0,0,0
"NIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NGA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NOR",331.626,0,0,5.114,0.795,1.083,0,0,21.379,0,0,0,0,0,2.642,0,0,0,0,0,0,0,0,10.394,21.268,0,0,0,0,62.033,174.657,0,131.481,0,0,0,5,19.687,0,0,0,0,13.501,0,3.63,0,0,0,0.911,0,0,0,0,0,0,0,0.7,0,0,0,8.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.758,0,0,0,0,1.416,21.134,0,0,0,0,0,2.391,461.077,20.58,0,0,0.614,0,0,0,3.22,0,0,7.148,36.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAN",0,0,0,0,0,0,0,0,0,72.358,0,0,0,0,0.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PER",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PHL",0,0,0,3.563,49.219,1462.395,0,0,7.073,492.214,0,0,0,12.1,1559.488,0,0,7634.736,1.697,0,0,0,0,163.672,57.229,0,0,0,1.224,1265.085,53.764,0,20114.164,0,0,8242.832,756,0,106.361,0,10.991,59,137.445,0,20668.986,0,0,1977.949,0,0,0,0,0,0,5457.524,0,0,440.974,0,0,2433.947,0,0,92.272,0,0,0,170.11,0,0,0,0,0,1706,6.466,1,0,0,0,0,0,16.852,4868.117,28.782,2.333,10.38,94.71,0,604.747,0,735.75,105.576,0,0,0,275.058,0,0,2.719,0,39774.027,34748.603,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"POL",0,0,0,0,0,0,0,0,499,0,0,0,0,1.6,75.155,0,0,0,0,0,0,0,0,7.414,2.7,0,0,0,0,31.797,113,0,135,0,0,0,0,0,0,0,0,0,4.052,0,0,0,0,0,0,8.444,0,0,0,0,0,0,0,0.843,0,0,1368.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78.341,0,0,0,0,0,0,0,0,1.49,0,0,0,0,3.034,0,0,0,0,0,0,0,5.429,0,2.941,622.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRT",0,0,0,0,0,0,0,0,3.985,1.797,0,0,0,0,0,0,0,0,0,0,5.583,0,0,0,1.191,0,0,0,0,4.18,304.15,0,1582.714,0,0,20.319,158,0,0,0,0,0,1.245,0,6.706,0,0,0,0,0,0,0,0,0,7.137,0,0,0,0,1.586,15.795,0,0,0,0,0,0,1.759,0,0,0,0,0,0,0,0,0,0,0,0,0,84.183,9.272,0,0,0,3.196,0,4.073,11.008,11.404,0,0,0,0,9.464,0,0,0,0,1.389,8.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.982,0,0,0,0,1.811,0,9.992,0,0,0,0,0,0,0,6.728,1.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10.107,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.937,0,0,0,0,0,0,0,0.651,0,0,0,0,0,0,0,0,0,0,1.764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RUS",20.488,0,0,0,10.502,48.622,0,0,1.474,0,0,0,0,424.1,14.1,0,0,93.003,0,0,0,0,0,30869.274,2.6,0,0,0,0,0.855,9.9,0,1130.058,34.071,0,10.485,2,0,0,1.594,0.546,26.752,38.852,0,35.143,63.343,0,10.385,0,2.291,0,0,0,0,0,0,0,2.29,30.85,0,60.029,0,0,0,0,0,0,0,0,0,0,0,0,2640.395,0,0,0,0,0,0,0,279.958,1.199,0.637,3.301,0,0,0,6.287,2.604,18.11,1.219,0,1692.205,0,0,10.991,0,96.741,0,29.458,134.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524,0,0,0,0,0,0,0,0,0,2.415,0,0.537,0,0,0,0,0,0,0,0,0,0,1.199,1.383,0,0,0,0,0,0,0,0,0,0
"KNA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LCA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAU",0,0,0,0,0,2.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.431,0,0,0,0,0,0,0,0,0,1.646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
